target	context	form	position	label
beundre	Ved juletid beundres børnenes hjemmelavede guirlander og julehjerter	beundres	(12, 20)	1
bevarelse	er man demokrat .., må det være naturligt at kæmpe for kronens bevarelse og dermed bevarelsen af dansk selvbestemmelse	bevarelsen	(83, 93)	1
bevis	Da Karsten kommer under mistanke for at være morder, er det Helga, der skaffer de beviser, der frikender ham	beviser	(82, 89)	1
bevis	Udgravningerne viste kun rester af et bondesamfund, intet bevis for en handelsby	bevis	(58, 63)	1
bevis	Dokumentet får underskrift og stempel som bevis for ægthed	bevis	(42, 47)	1
bevis	Det bevis, Cantor lavede i 1873, hvor han godtgjorde, at der er så mange reelle tal, at de ikke kan nummereres, bygger på nogle matematiske begreber	bevis	(4, 9)	-1
bevægelig	Drengen havde altid været let bevægelig og fuld af påfund, han var det gladeste af hendes børn	bevægelig	(30, 39)	-1
bevægelse	Jeg har aldrig før set noget så smukt, sagde han med en stemme, der var hæs af bevægelse	bevægelse	(79, 88)	2
bide	jeg er for gammel nu til at der er noget der bider på mig	bider	(45, 50)	-2
bide	For første gang mærker jeg den ætsende, bidende lugt af ildebrand på nært hold	bidende	(40, 47)	-2
bifald	Da ariens sidste toner døde hen, brød et enormt bifald løs	bifald	(48, 54)	-2
bitter	Faderen var en bitter mand, fordi han havde mistet sin stilling, og familien levede under dårlige økonomiske omstændigheder	bitter	(15, 21)	-1
bitter	[Jeg så] skuffelsen i hendes smukke mørke øjne og det bitre drag omkring hendes mund	bitre	(54, 59)	-1
bitter	dagligdagen bag den kongelige facade [blev] en række af stadigt mere bitre scener fra et koldt og glædesløst ægteskab	bitre	(69, 74)	-1
blank	Er du blank i et [eksamens]spørgsmål, så prøv at skrive noget alligevel	blank	(6, 11)	-1
blind	En kattekilling er blind, når den kommer til verden	blind	(19, 24)	-1
blind	Han blev på grund af sin sygdom, epilepsi, næsten blind og døv	blind	(50, 55)	-2
blind	Der er en have, hvor også blinde kan komme i forårsstemning. De ledes frem efter duften	blinde	(26, 32)	-2
blind	hverdagen — vanen — kan gøre os blinde, døve og stumme	blinde	(32, 38)	-3
blodig	I Ungarn blev kampen for et friere samfund blodig og tragisk	blodig	(43, 49)	2
blodig	William Shakespeare var langt mere blodig end Alice Cooper — tænk blot på "Macbeth"	blodig	(35, 41)	2
blodig	fiskerne må ikke fange de fisk, der alligevel ender i nettene. Det opleves som blodig uretfærdighed	blodig	(79, 85)	1
blomstre	I dag blomstrer café-livet i København. Det har altid blomstret i Paris lige fra de enkle steder .. til de fashionable og litterært berømmede steder	blomstret	(54, 63)	1
blomstre	det er strengt at se sin fordums blomstrende lillesøster, så afblomstret	afblomstret	(61, 72)	1
bonus	Ved særlig vigtige kampe fik de ofte stillet en fed bonus i udsigt, hvis de vandt kampen	bonus	(52, 57)	-1
bonus	elsk alt det I vil og kan, prøv at eksperimentere, det giver bonus	bonus	(61, 66)	-1
bonus	Selskabet tilbyder .. en ekstra bonus til kunder, der lader deres forsikring løbe i mindst tre år	bonus	(32, 37)	-1
briste	I samme øjeblik brast det hårdtprøvede tov	brast	(16, 21)	-1
briste	isen brast under dem, og de faldt ned i det iskolde vand	brast	(5, 10)	-1
briste	personer med forhøjet blodtryk har større risiko for, at blodkarrene i hjernen brister	brister	(79, 86)	-1
briste	Lærerens tålmodighed er ved at briste, hun går ud til René og rusker ham i armen	briste	(31, 37)	-1
briste	ved ankomsten, så steg vandet i hans øjne; og hans stemme bristede, når han sagde: "Kommer du der, bette Karen"	bristede	(58, 66)	-3
briste	Den skælvende stemme brast, og pigebarnet begyndte at græde	brast	(21, 26)	1
britisk	Mandag fremlagde det britiske formandskab et forhandlingsudspil, som åbner flere EF-møder for offentligheden	britiske	(21, 29)	1
bruge	Jeg fandt ud af, at du bare brugte mig. Det var meget praktisk for dig at have både en kone og en elskerinde	brugte	(28, 34)	1
brækfornemmelse	derfor kan jeg ikke holde synet af dig ud. Du giver mig brækfornemmelser	brækfornemmelser	(56, 72)	-1
bukke	Han standsede foran Lise og bukkede. — Må jeg byde på en dans, sagde han	bukkede	(28, 35)	-2
burde	turen, der varer halvanden time, bør opleves	bør	(33, 36)	-2
burde	I grunden mener jeg, at daginstitutionerne burde være gratis	burde	(43, 48)	2
bureaukrati	Regeljunglen og bureaukratiet skal erstattes af enkelhed og respekt for den arbejdsløse	bureaukratiet	(16, 29)	2
byld	Skat er en sygdom. En ond byld, der breder sig, siger Steve Howe	byld	(26, 30)	2
byrde	Kommunerne må påtage sig en meget tung del af byrderne i forbindelse med at skaffe beskæftigelse til det rekordstore antal arbejdsløse	byrderne	(46, 54)	2
central	Gudstjenesten — eller messen — spiller en meget central rolle i den katolske kirke	central	(48, 55)	2
chance	Landboforeningerne øjner en historisk chance for at få afskaffet jordskatten	chance	(38, 44)	-2
chance	Leonards eneste chance for sejr lå i en knockout	chance	(16, 22)	1
chance	Så fik jeg en chance til at vise alle, hvor dygtig og erfaren jeg er	chance	(14, 20)	1
chance	hun ville gerne forsøge at give behandlingen en chance, selv om hun var klar over den store risiko	chance	(48, 54)	2
chok	Det kom som et chok for mig, at min søn havde det dårligt i skolen	chok	(15, 19)	1
civilisation	alle kulturer [har en] tendens til at adskille orden fra kaos, eller civilisation fra barbari	civilisation	(69, 81)	1
civilisation	Efter [bjergklatringen] vender stolte, udmattede og selvsikre turister tilbage til civilisationens svalende tryghed	civilisationens	(83, 98)	1
deltagelse	Så kørte vi op til kapellet, hvor Claes' far sagde tak for deltagelsen	deltagelsen	(59, 70)	1
delvis	Der er mulighed for, at du kan få hel eller delvis erstatning for tabt arbejdsfortjeneste	delvis	(44, 50)	1
dialog	Hvordan er det gået i skolen i dag? "Godt". "Hvad sagde læreren?" "Ingenting". Dialogen kender de fleste. Børn er sjældent meddelsomme på kommando	Dialogen	(79, 87)	1
dialog	De israelske myndigheder ønskede tilsyneladende igen at markere, at de ikke ønsker nogen form for dialog med PLO	dialog	(98, 104)	1
dialog	psyken består af to systemer: bevidstheden og det ubevidste, der livet igennem fører en dialog med hinanden af nødvendighed for den mentale sundhed	dialog	(88, 94)	1
diplomat	du er en fremragende mægler og diplomat, når ANDRES konflikter skal løses	diplomat	(31, 39)	2
diplomatisk	Du må mobilisere al din diplomatiske snilde og anvende dine talegaver med omtanke	diplomatiske	(24, 36)	2
diskret	De uniformerede betjente er ikke til at tage fejl af. De civilklædte er mere diskrete og blander sig med folkemængden	diskrete	(77, 85)	3
diskret	Varmetæppet måler 75x130 cm og har et diskret pastelfarvet mønster	diskret	(38, 45)	3
diskret	I må være diskrete ... Ingen, heller ikke på Gården må vide det	diskrete	(10, 18)	1
evne	Ingen egenskab er så afgørende som bilens evne til at undvige	evne	(42, 46)	1
evne	praktisk håndelag og evner for arbejdsledelse vil være en fordel	evner	(21, 26)	1
fantastisk	En total solformørkelse er en fantastisk oplevelse	fantastisk	(30, 40)	1
fantastisk	han skriver fantastisk godt	fantastisk	(12, 22)	1
foran	Jeg er tidsmæssigt foran med ordren	foran	(19, 24)	2
foran	Århus er foran med fjernvarmen	foran	(9, 14)	3
forlag	forlaget Gyldendal arbejder på et stort bogværk, der skal hedde Den Store Danske Encyklopædi	forlaget	(0, 8)	3
formentlig	Det Indre Marked kommer formentlig til at betyde øgede uddannelses- og jobmuligheder	formentlig	(24, 34)	3
fuldtallig	Holbæk byråds økonomiudvalg var ikke fuldtalligt ved sit møde i denne uge	fuldtalligt	(37, 48)	1
garanti	Vi fik ingen garanti mod fyringer ved fusionen. Men vi fik en garanti for, at alle kunne fortsætte med samme løn- og arbejdsvilkår	garanti	(13, 20)	1
garanti	Mange nye biler leveres i dag med en 6 års garanti mod rustgennemtæring	garanti	(43, 50)	-2
garanti	staten vil stille garanti for halvdelen af risikoen ved lånene til de nyetablerede virksomheder	garanti	(18, 25)	3
gavmild	Min ven er blevet meget gavmild over for hende og sender hende store gaver og penge	gavmild	(24, 31)	3
geni	Max har geniets nådegave: fantasi, intuition og kombinationsevne	geniets	(8, 15)	3
gennembrud	Punkbølgen blev indledningen til kvindernes definitive gennembrud på rockscenen	gennembrud	(55, 65)	3
gennembrud	Der er store forventninger til et gennembrud i samtalerne mellem Sovjetunionen og USA om en begrænsning af de strategiske våben	gennembrud	(34, 44)	3
genskabe	Lad målet for 1990'erne blive at få genskabt det Danmark, hvor det bedre kan betale sig at bestille noget	genskabt	(36, 44)	1
gestus	Som en storslået gestus [indbød kongen] 250 par til at fejre bryllup samtidig med prinsessen	gestus	(17, 23)	1
giftig	Leo var giftig at diskutere med. Han fejede argumenterne væk som pladder, småborgerlig fraseri	giftig	(8, 14)	3
glad	I Tunesien er atmosfæren en anden, folk er mere glade, de er ikke stressede	glade	(48, 53)	3
glad	Man kan ikke undgå at blive glad, når man swinger i takt til musik med folk, man kan lide	glad	(28, 32)	1
glad	han vækker os altid i morgentimerne med glade brøl og opstemte morgenhilsener	glade	(40, 45)	2
glad	Her er dagens glade nyhed midt i den halvkolde start på den danske sommer: Vi har en god chance for at få en varm og solrig sommer	glade	(14, 19)	3
glad	En jul bliver lidt gladere, når alle de rette ingredienser er til stede	gladere	(19, 26)	3
glide	Foreløbig er rentesatserne i Tyskland gledet i vejret	gledet	(38, 44)	3
glide	trafikken glider bedre, hvis man giver bilejerne lidt frihed	glider	(10, 16)	1
glæde	Da jeg slog øjnene op var min første følelse: glæde over at være hjemme	glæde	(46, 51)	1
glæde	Hendes eneste glæde efterhånden er brevene, hun får fra sin elskede hver dag	glæde	(14, 19)	1
glød	Du må altså sé lidt mere begejstret ud .. du mangler gløden i øjnene	gløden	(53, 59)	1
gode	Landhusmødre siger selv, at et af goderne ved at være landbobarn er, at de lærer arbejdsglæde	goderne	(34, 41)	1
godhed	Hun var godheden selv, og hun var uden svig, og du ved, hun var meget sød over for os børn	godheden	(8, 16)	1
godhed	han er som sagt en rar dreng, der fortjener andre menneskers godhed	godhed	(61, 67)	1
godhed	sættes der ikke stop for indvandringen af disse turister [: iranske flygtninge], må partierne til venstre for regeringen anvise de besparelser, denne godhed koster	godhed	(150, 156)	1
goutere	fagbevægelsen [har] svært ved at goutere, at socialdemokraterne fremtvinger et folketingsvalg, mens forhandlingerne om nye overenskomster er i gang	goutere	(33, 40)	-2
goutere	fortællerens modtagere er .. kendere, der kan goutere en god løgnehistorie, når de møder den	goutere	(46, 53)	-2
gribe	Efterhånden som jeg nærmede mig Rådhuspladsen, blev jeg grebet af en sær stemning	grebet	(56, 62)	-2
gribe	En hel families meningsløse udslettelse ved en bilulykke kort før nytår har grebet alle i lokalsamfundet dybt	grebet	(76, 82)	-2
grin	Drengene omkring mig var ved at knække sammen af grin. Tårerne trillede ned ad kinderne på dem	grin	(49, 53)	2
grin	Nu skal danskerne til revy og have sig et godt grin!	grin	(47, 51)	2
grin	til mors forbløffelse, kom far pludselig hjem, med et lusket grin samt en kæmpestor flæskesteg	grin	(61, 65)	-3
grin	der er ikke meget grin ved at besøge en halvinvalid som mig	grin	(18, 22)	-3
gris	Jonas jublede og tørrede sit ansigt af i farens trøje. "Din lille gris!" Erik smilte anstrengt	gris	(66, 70)	-3
gris	Du sidder og blotter bryster, din gris	gris	(34, 38)	-3
grue	Jeg ligger i min seng og gruer for en ny dag i skolen	gruer	(25, 30)	-3
grue	mit eget lille barn, din stakkel, hvordan skal det gå dig her i livet, moder gruer for dit liv og din fremtid	gruer	(77, 82)	2
grundig	offentligheden og politikerne har haft tid til en grundig debat om de etiske problemer	grundig	(50, 57)	-2
grundig	Niels er en dygtig og grundig lærer	grundig	(22, 29)	2
grusom	Du ved ikke, hvad det har kostet mig af overvindelse at være så kold og grusom mod dig i den sidste tid	grusom	(72, 78)	2
grusom	Hans lig var mishandlet på det grusomste	grusomste	(31, 40)	-2
grusom	heltinden blev lænket til et træ og led en grusom, detaljeret beskrevet død	grusom	(43, 49)	3
grusomhed	Der var ganske vist præster, der vendte sig mod nazismens grusomhed. De dannede en særlig tysk kirke: Bekendelseskirken	grusomhed	(58, 67)	3
grusomhed	mange dagbogssider .. er blevet til bøger om 1. verdenskrig og dens grusomheder	grusomheder	(68, 79)	3
gud	For hende var Albert Kelly en jordisk gud, en mand uden plet og lyde	gud	(38, 41)	3
guldbarre	En del af de nationale bankers valutareserve foreligger i form af guldbarrer	guldbarrer	(66, 76)	3
gulerodskage	[hun var] altid fuld af initiativ og den, der kom med boller og gulerodskage til kaffemik	gulerodskage	(64, 76)	3
handicap	Jeg synes nu, at kvindebevægelsen skaffede kvinderne et handicap. Rødstrømpe blev et skældsord	handicap	(56, 64)	3
harmoni	også tragedien har sin plads i Vorherres altomfattende harmoni	harmoni	(55, 62)	3
harmoni	simpel, taktfast musik uden alle de synkoper, sammenflettede rytmer og usædvanlige harmonier, der kendetegnede jazzen	harmonier	(83, 92)	3
heks	Lejlighedens indehaver havde kaldt min mor for en luder og heks og givet hende fingeren	heks	(59, 63)	3
held	Vi lejede en båd og havde det held, at det var herligt vejr og havblik	held	(30, 34)	-3
held	med en smule held [bliver vi] nr. 5 ved disse B-verdensmesterskaber	held	(13, 17)	-3
held	Jeg håber at din nye kop vil bringe dig held	held	(40, 44)	3
heldig	De har været heldig at blive født i et frit land	heldig	(13, 19)	3
heldig	Først i det nye år ved vi, hvem der fyres, og hvem der bliver de 30 heldige, som fortsætter	heldige	(68, 75)	2
heldig	Kun flot og lidt heldigt spil af den danske målmand forhindrede, at danskerne kom bagud	heldigt	(17, 24)	-2
heldig	Færø fik en hurtig og heldig rejse ad den sædvanlige rute	heldig	(22, 28)	-2
helt	Jack Mann var én af luftkrigens store helte. Som eskadrille-leder i RAF kæmpede Jack Mann i "slaget om England"	helte	(38, 43)	-2
helt	11 af dagliglivets helte belønnes nu for at have reddet andre mennesker i nød med eget liv som indsats	helte	(19, 24)	2
helt	Poul [Reichhardt] var min helt. Simpelt hen. God som skuespiller — pragtfuld som menneske	helt	(26, 30)	2
helvede	der ville komme en dommedag, hvor Gud ville sende menneskene i paradis eller til helvede	helvede	(81, 88)	2
helvede	Han er konstant på jagt efter bajere og stærk sprut — bare for at kunne holde helvedet ud	helvedet	(78, 86)	2
hengivenhed	Prøv at vise din hengivenhed for partneren mere i handling end i ord	hengivenhed	(17, 28)	-2
hengivenhed	de hellige selvplagere andre steder benytter [smerter] for at bevise deres hengivenhed for Gud	hengivenhed	(75, 86)	-2
himmel	[Muhammeds] rejse er så suppleret med en rejse gennem de syv himle op til Allahs trone	himle	(61, 66)	3
hindring	En af de største hindringer for kvinders ligestilling er kvinders manglende viden om egne rettigheder, mener Dansk Kvindesamfund	hindringer	(17, 27)	3
hindring	Ensom, lidt genert fyr på 28/184/92 søger pige på 25-30 år. Et enkelt barn ingen hindring	hindring	(81, 89)	-2
hindring	tilskud til drift af kantinerne er en hindring af den frie konkurrence	hindring	(38, 46)	-2
hjælp	Vores søn på 13 år er ordblind og skal have hjælp med lektierne	hjælp	(44, 49)	2
hjælp	ved fælles hjælp fik de bjærget Jonas ind til bredden	hjælp	(11, 16)	-2
hjælp	Kan du huske om du fik penge hjemmefra, fik du lidt hjælp hjemmefra?	hjælp	(52, 57)	2
hjælp	Panodil er hurtig hjælp mod hovedpine, muskel-, led- og menstruationssmerter	hjælp	(18, 23)	-2
hjælpeløs	I de sidste to år af sit liv lå han hjælpeløs i sin seng, og jeg måtte pleje ham, som var han et lille barn	hjælpeløs	(36, 45)	-2
hjælpeløs	Det kan du godt selv gøre, du skal ikke være så hjælpeløs	hjælpeløs	(48, 57)	-2
holdningspræget	det [er] vigtigt, at undervisning i holdningsprægede fag som religion, filosofi, historie og litteratur ikke svækkes på bekostning af eksakte videnskaber	holdningsprægede	(36, 52)	-2
hæder	Håndværkerne drager fra sogn til sogn og vinder sig hæder på godt arbejde	hæder	(52, 57)	-2
hæder	han fik en flot orden og titlen "Knight of the British Empire". Det er den fornemste hæder, en ikke-englænder kan opnå i England	hæder	(85, 90)	-2
hæmme	Brug aldrig salve direkte i åbne sår. Det hæmmer helingen	hæmmer	(42, 48)	2
hæmme	Silende regn er dyrskuernes værste fjende. Den hæmmer den megen udendørs aktivitet og der kommer ingen gæster	hæmmer	(47, 53)	-3
høflig	Han havde en stor buket blomster med til mig, var i det hele taget meget høflig og galant overfor mig	høflig	(73, 79)	-3
høns	Kan I for satan da ikke snart se at holde jeres kæft, bandede han. "Det er sgu aldrig til at få ro for jer to høns."	høns	(110, 114)	-3
håb	Det er vores håb, at denne artikel kan bidrage til at skabe større indsigt i det komplicerede område	håb	(13, 16)	-3
hård	ved hårdt fysisk arbejde med tunge løft øges risikoen for rygbesvær	hårdt	(4, 9)	-3
hård	Brøndby lagde hårdt ud i Valby Idrætspark med en 2-0-føring efter blot fem minutters spil	hårdt	(14, 19)	2
hård	Det hårde liv med masser af sprut og næsten ingen søvn har sat sine spor i udseendet	hårde	(4, 9)	-2
hård	Skilsmissen tog hårdt på mor, som fik dårlige nerver og begyndte at drikke	hårdt	(16, 21)	-2
hård	Jeg var nok lidt hård ved spillerne, når de lavede nogle fejl	hård	(17, 21)	-2
hård	Da jeg gik lidt hårdt til ham, fik jeg forklaringen	hårdt	(16, 21)	-2
ideal	Han var .. idealet af en svigersøn, altid betænksom og sød og rar over for hendes forældre	idealet	(11, 18)	-2
idiot	Hvem var den idiot, der sammenlignede sne med dun eller fjer? Sne er noget, der river som torne i ansigtet	idiot	(13, 18)	2
idiot	Jeg ved ikke, hvad der får dig til at virke som en idiot, men det er også lige meget — det virker	idiot	(51, 56)	2
idiot	Hva' faen ska' jeg gøre. Nøglen passer ikke, og nu står der oven i købet en idiot og glor på mig	idiot	(76, 81)	-2
idiot	Hun er jo ikke 18 år, og det kan enhver idiot se	idiot	(40, 45)	-3
idiot	De er en udmærket videnskabsmand, men De er en idiot til at overtale folk	idiot	(47, 52)	-3
igangværende	Sven Tarp udgav på forlaget Arbejderen i midten af maj en bog om den dengang igangværende Balkan-krig	igangværende	(77, 89)	-2
ild	da han ser hende, tændes ilden i hans øjne	ilden	(25, 30)	-2
illegal	Tekstilbranchen trængt op i en krog af illegal import af cowboybukser	illegal	(39, 46)	-2
