target	context	form	position	label
illegal	Ingen ved med sikkerhed, hvor meget der spilles for illegalt i Danmark	illegalt	(52, 60)	-2
illegal	Land og Folk .. blev besættelsens største illegale avis, trykt op på mange illegale trykkerier landet over	illegale	(42, 50)	2
impliciit	Reklamerne siger implicit, at man ved at vælge Front Zett sko får en "fodoplevelse", som ikke kan fås andre steder	implicit	(17, 25)	3
indbyrdes	Deltagerne afgør selv indbyrdes, hvordan de vil bruge de bevilgede midler	indbyrdes	(22, 31)	-2
indespærre	det danske kommunistparti [blev] erklæret ulovligt, og over 100 kommunister blev indespærret i Horserød-lejren i Nordsjælland	indespærret	(81, 92)	-2
indespærre	Arne Treholt er nu indespærret på syvende år. Han blev idømt tyve års fængsel	indespærret	(19, 30)	-3
indflydelsesrig	Danske Kancelli var en indflydelsesrig forsamling i enevældens sidste årtier	indflydelsesrig	(23, 38)	-3
indflydelsesrig	den platonske idelære skulle vise sig at være indflydelsesrig helt op til renæssancen	indflydelsesrig	(46, 61)	-3
individuel	I 15 år spillede han 1. divisions basketball i Falcon – et hurtigt spil, der både kræver teamfunktion og gode individuelle præstationer	individuelle	(110, 122)	-2
indtægtsbestemt	Hvis vi .. lod indtægtsbestemte tillægsydelser, der er tilgængelige for alle, fylde mere (som i mange andre lande), ville vi også få problemer med, at det ikke altid kan betale sig at arbejde	indtægtsbestemte	(15, 31)	-2
journalistisk	Pressens folk værdsætter, at Ellemann-Jensen har en journalistisk fortid og ved, hvordan og hvornår "en god historie" skal lanceres	journalistisk	(52, 65)	-3
jævnaldrende	De havde fulgt hinanden hele vejen, hun var jævnaldrende med ham	jævnaldrende	(44, 56)	-2
kaos	Bag mig var et kaos af flyttekasser og poser, som jeg simpelthen ikke orkede at pakke ud nu	kaos	(15, 19)	-2
katastrofe	En del af tidens bryllupper blev hurtigt arrangeret, fordi kvinden var gravid. For en pige var det nemlig en katastrofe at føde et barn uden at være gift	katastrofe	(109, 119)	-2
katastrofe	I år regner Udenrigsministeriet med, at bruge 763 mio. kr. på områder med akut nød og katastrofer	katastrofer	(86, 97)	-2
katastrofe	Første halvleg var en katastrofe	katastrofe	(22, 32)	-2
katastrofe	Robert Hardy lægger krop til Churchill, mens Steven Berkoff er en katastrofe som Adolf Hitler	katastrofe	(66, 76)	-2
klage	Drengen i rummet bag stuen gav en klagende lyd fra sig inde i mørket, og kvinden rejste sig hurtigt og skyndte sig derind	klagende	(34, 42)	-2
klage	Jeg har enormt ondt i maven, klagede hun og håbede at få lidt medfølelse	klagede	(29, 36)	-2
klare	John Iversen klarede et par straffekast i 1. halvleg	klarede	(13, 20)	2
klasse	Fornemmelsen af klasse forstærkes, når man starter motoren og kører	klasse	(16, 22)	2
klemme	Børn kan føle sig i en uløselig klemme, når deres forældre bruger dem i et spil, hvor de skal vælge den ene eller den anden af dem	klemme	(32, 38)	2
klimatisk	Man har hidtil ment at kunne forklare bortfaldet af agerbrug i Island med henvisning til klimatiske faktorer	klimatiske	(89, 99)	-2
klæbrig	Vulgært lidenskabelig er hun, uden ligefrem at forgribe sig på nogen. Men klæbrig	klæbrig	(74, 81)	-2
knuse	En kvinde og to børn på 7 og 10 år blev knust og døde, da deres telt fik en fuldtræffer	knust	(40, 45)	-2
knuse	Mandens tilværelse er knust. Han sidder bare i en stol og ser apatisk frem for sig	knust	(22, 27)	-2
knuse	Ikast-himmelstormerne knuste FIFs 1. divisionspiger i en særdeles dramatisk og spændende pokalfinale	knuste	(22, 28)	-2
knække	De kan ikke knække os, siger litauerne og stiller sig som en levende forsvarsmur foran de sovjetiske tanks	knække	(12, 18)	-2
knække	Hvis den første million simpelt hen ikke er til at få fat i .. så knækker yuppien	knækker	(66, 73)	3
ko	du kan .. godt lade være med at stå og vade mig over tæerne, din store ko	ko	(71, 73)	3
kold	Jo mere kold og materialistisk verden bliver, jo mere har vi brug for at finde ind til de sande livsværdier	kold	(8, 12)	3
kold	TV-udsendelsen belyste meget koldt og kontant reglerne for familiesammenføringer	koldt	(29, 34)	3
kold	Jeg er fuldstændig kold over for kunstneres forsøg på at forarge borgerskabet	kold	(19, 23)	-3
konflikt	Mange skænderier og konflikter i parforholdene handler stadig om penge	konflikter	(20, 30)	-3
konflikt	Onsdag aften truede det jugoslaviske præsidentskab med at gribe ind i konflikten i Kosovo	konflikten	(70, 80)	2
konflikt	Der er grund til at frygte en række ulovlige, fysiske blokader i kølvandet på den overenskomstmæssige konflikt, som bryder ud natten til søndag	konflikt	(102, 110)	2
konflikt	der kan være konflikt mellem ønsket om at give udtryk for egne politiske synspunkter og hensynet til loyalitet overfor arbejdsgiveren	konflikt	(13, 21)	2
konflikt	Personen er sig ikke (eller vil ikke være sig) de aktuelle konflikter bevidst og holder derfor uacceptable følelser ude	konflikter	(59, 69)	2
konge	Den enevældige konge af rock'n roll [: Elvis Presley], er stadig blandt de bedst sælgende navne i populærmusikken	konge	(15, 20)	2
konge	Porschen er nu som før motorvejens konge	konge	(35, 40)	2
konge	laks er .. fiskenes konge og derfor så attråværdig	konge	(20, 25)	3
lovgive	Der skal ikke lovgives om dette spørgsmål, det skal udelukkende klares af arbejdsmarkedets parter	lovgives	(14, 22)	3
maile	hvis I skulle have eventuelle spørgsmål, så er I velkomne til at maile os	maile	(65, 70)	3
panere	Fileterne paneres i æg, rasp og steger i smør, til de er gyldne	paneres	(10, 17)	-3
planlægge	Hun har netop udgivet sin første LP, og hun er i gang med at planlægge sommerens koncert-turné	planlægge	(61, 70)	-3
prissætte	Vi prissætter aktuelt naturgas omkring 110 euro pr. MWh	prissætter	(3, 13)	3
prøvesmage	når vi har prøvesmagt, synker vi ikke vinen, men spytter den ud igen	prøvesmagt	(11, 21)	3
påbegynde	Undervisningen i engelsk som tilvalgsfag påbegyndes i 2. semester	påbegyndes	(41, 51)	3
redegøre	Byggestyrelsen har udgivet en pjece, der redegør for de regler, der skal overholdes	redegør	(41, 48)	2
sammenbrud	Efter Sovjetunionens sammenbrud knuses de gigantiske Stalinstatuer rundt om i det tidligere imperium	sammenbrud	(21, 31)	2
sammenbrud	Efter sammenbruddet på HK-området sent i aftes, er der lange udsigter til et forlig i midtvejs-forhandlingerne	sammenbruddet	(6, 19)	-3
sammenbrud	Efter sammenbruddet ved receptionen bliver hun indlagt med en depression	sammenbruddet	(6, 19)	-3
sammenbrud	den liberale økonomi [er] ved at drive kloden ud i et økologisk sammenbrud, hvor der ikke er nogen vej tilbage	sammenbrud	(64, 74)	-3
sammenbrud	feriebilen [kræver] et check, før den skal afsted. Før den får et sammenbrud	sammenbrud	(66, 76)	-3
sammenbrud	Nordisk Tekstil i Odense med 330 ansatte er blevet en brik i en amerikansk retssag efter Nordisk Fjers sammenbrud	sammenbrud	(103, 113)	2
sejr	Selv om Sovjetunionen kom ud af krigen med sejr, havde lidelserne og tabene — endnu en gang — været enorme	sejr	(43, 47)	2
sejr	Facit i holdsejladsen blev syv danske sejre, en fjerdeplads og en andenplads	sejre	(38, 43)	2
sejr	Ordet .. blev en ny og stor sejr for Carl Th. Dreyers filmkunst	sejr	(28, 32)	2
sejr	Regeringens sejr over inflationen er et .. velstandsværn for ikke mindst de laveste indkomster	sejr	(12, 16)	2
selvmord	et stigende antal unge mennesker .. vælger selvmord som løsning på deres problemer	selvmord	(43, 51)	2
selvmord	Han gjorde selvmord i 1952 efter uoverensstemmelser med Nordisk Film	selvmord	(11, 19)	2
sikker	Deres penge er sikre her i banken	sikre	(15, 20)	2
sikre	På banegården stod min cykel heldigvis stadig godt fastlåst til stativet. De tre låse har indtil nu sikret mod diverse overgreb	sikret	(100, 106)	2
sikre	Alle master og andre metaldele, som kunderne kunne berøre, er sikrede med synlige jordkabler	sikrede	(62, 69)	-3
sikre	Jerry Lewis, 63, har sikret sig en ekstra julegave, idet hans kone Sandra, 38, venter sit første barn	sikret	(21, 27)	3
sikre	Et ja ved næste EF-folkeafstemning vil sikre Danmark 100.000 flere arbejdspladser, end landet ellers ville få	sikre	(39, 44)	3
sikre	Fortjenesten blev brugt til at sikre børnenes fremtid	sikre	(31, 36)	3
sjov	Finten i løbet var, at der kun var to cykler til de ti stafetter. Det kom der en hel del sjov ud af	sjov	(89, 93)	3
sjov	Her på egnen boede en ældre mand, som var fuld af sjov og spilopper, og børnene elskede ham	sjov	(50, 54)	2
sjov	Jeg træner og lever meget seriøst nu, og der er ikke noget med at gå på sjov om aftenen	sjov	(72, 76)	2
skandale	Det forholder sig ofte sådan, at jo mere man graver i en skandale, jo mere skidt kommer der frem. Denne sag er ingen undtagelse	skandale	(57, 65)	2
skandale	Hvis folk finder ud af det her, bliver der en forfærdelig skandale	skandale	(58, 66)	2
skarp	Da han nærmede sig stue 314, opfangede hans skarpe hørelse en svag rallen	skarpe	(44, 50)	2
skarp	Jeg holdt skarpt øje med ham under middagen	skarpt	(10, 16)	2
skarp	Han havde hurtigt fået en fornemmelse af, hvilken skarp hjerne der gemte sig bag den smukke, glatte pande	skarp	(50, 55)	2
skinne	de levende mørke øjne .. skinner af livsglæde	skinner	(25, 32)	2
skæg	vi kunne godt sådan danse med dem og have lidt skæg med dem	skæg	(47, 51)	2
slaveri	Danmark er blevet meget rost for at være én af de første nationer, der afskaffede slaveriet	slaveriet	(82, 91)	-3
slaveri	Dansktænkende advarede .. i 1972 og senere mod, at EF betyder slaveri under storkapitalister sydfra	slaveri	(62, 69)	-3
slet	[han] drog på weekend med en dame — oh skam — af en så slet karakter, at hun end ikke burde nævnes	slet	(55, 59)	-3
slet	Vi har syndet, vi har handlet slet og ugudeligt, vi har gjort oprør og er veget fra dine befalinger og bud	slet	(30, 34)	2
spørgeskema	Der er 41 spørgsmål i spørgeskemaet på de næste to sider, og det er uhyre vigtigt, at du besvarer alle 41 spørgsmål helt ærligt	spørgeskemaet	(22, 35)	2
stabil	Hvorfor har du valgt netop dét bord? Fordi det er pænt, og fordi det er et stabilt bord	stabilt	(75, 82)	2
stabil	Vi tilbyder: Et ansvarsfuldt og selvstændigt job i et stabilt firma inden for levnedsmiddelbranchen	stabilt	(54, 61)	2
stolt	jeg er da lidt stolt af mig selv over at jeg helt har lagt cigaretrygningen bag mig	stolt	(15, 20)	2
stolt	Det ser flot ud i tv, når de stolte sejlskibe kløver bølgerne	stolte	(29, 35)	2
stolthed	Mikkeli svulmede af stolthed over sit smukke land	stolthed	(20, 28)	3
stolthed	hans hjerte fyldtes med stolthed over den operation, han havde gennemført. Alt var gået planmæssigt	stolthed	(24, 32)	3
stolthed	hans mørke, tykke hår har altid været hans stolthed	stolthed	(43, 51)	-3
stor	Hun var en stor personlighed og utrolig vital	stor	(11, 15)	-3
stor	han er en .. respekteret embedsmand der sidder i ikke mindre end nitten år i denne store stilling	store	(83, 88)	-3
straf	Nogen tror på den evige genkomst eller på straf og belønning efter fortjeneste i det hinsidige	straf	(42, 47)	2
stråle	Hendes øjne stråler, og hun har det dejligt	stråler	(12, 19)	2
styrke	Blod er varmt og er en kilde til kraft og styrke	styrke	(42, 48)	2
styrke	Jeg synes, det er en vidunderlig tid, hvor alle folk er glade .. for mig giver december kraft og styrke til resten af året	styrke	(97, 103)	2
styrke	Hans styrke i armene og hans udtryk af kraft gav hende en art tryghed tilbage	styrke	(5, 11)	2
styrke	Bogens styrke ligger i, at den viser os mangfoldigheden i sygdomsopfattelse	styrke	(7, 13)	2
stærk	De nye ledere havde det mål, at Japan skulle være en stærk og moderne stat	stærk	(53, 58)	-3
stærk	Løbet blev .. vundet af Danmarks p.t. stærkeste skiløber, Ebbe Hartz, Århus	stærkeste	(38, 47)	-3
støtte	Jeg har en fantastisk støtte i min familie, som bakker mig 100 procent op i min interesse for at synge	støtte	(22, 28)	-3
sund	hun er et sundt og rask menneske og har så at sige aldrig været syg i hele sin levetid	sundt	(10, 15)	2
sund	Noget for noget — det er da en sund tankegang, som enhver kan forstå	sund	(31, 35)	3
sund	Projektet er en sund investering, der på langt sigt vil give overskud	sund	(16, 20)	3
sund	kartofler .. smager godt og er sunde	sunde	(31, 36)	2
sund	Cykelturen mellem hjem og arbejde er sund motion	sund	(37, 41)	2
svin	Knudsen var forsvundet, det feje svin. Han havde forrådt dem	svin	(33, 37)	3
svin	Det er den gamle melodi om at i Gentofte bor de rige svin, og de skal ned med nakken	svin	(53, 57)	3
svin	I spjældet blev man et svin med sig selv. Stanken af sur mandesved blev en naturlig "aroma"	svin	(23, 27)	3
sæbe	Jeg vasker håret hver morgen – kommer rigeligt med sæbe i, således at der er skum nok til resten af kroppen	sæbe	(51, 55)	2
sød	Den snart 20-årige sangerinde er stadig den søde, charmerende og smilende pige, der har bevaret fornuften og jordforbindelsen trods sin succes	søde	(44, 48)	3
sød	Den lille hvalp var sød, hun var lige ved at sige: Lad mig få den!	sød	(20, 23)	3
sød	Betina har et sødt ansigt med et lyst fehår, som altid er bundet op med diverse tørklæder	sødt	(14, 18)	3
sød	Hvor er det sødt af dig at komme med blomster til mig	sødt	(12, 16)	2
sød	Hun var stor, rund og rar. Hun var sød ved alle børnene i klassen	sød	(35, 38)	2
sød	Der var også noget fortryllende ved at gemme på en sød hemmelighed, at eje noget, andre var udelukket fra at vide besked med	sød	(51, 54)	2
telefonere	Jeg telefonerede hjem til min bank efter penge og fik overført et anseligt beløb	telefonerede	(4, 16)	2
udleje	firmaet TransMedia .. udlejer reklamepladser bl.a. på DSB-områder	udlejer	(22, 29)	2
ufejlbarlig	Videnskaben er heller ikke ufejlbarlig, der er sket dybt beskæmmende fejl, og regulær svindel forekommer desværre også	ufejlbarlig	(27, 38)	2
ufejlbarlig	brevskrivningen [er] et ufejlbarligt middel til at holde dels sin stavning, dels sin håndskrift ved lige, hvis man altså holder sig til kuglepennen	ufejlbarligt	(24, 36)	2
uforskammet	Hun så igen på sit ur. Nu varede det ikke ret længe, før hun kunne tillade sig at bryde op uden at virke uforskammet	uforskammet	(105, 116)	2
uforskammet	Vores kulturliv er præget af en uforskammet hovenhed overfor almindelige mennesker	uforskammet	(32, 43)	3
uforskammet	De blokeringsfrie bremser er uforskammet dyre hos Audi	uforskammet	(29, 40)	3
underholde	De taler aldrig sygdom, men underholder hinanden med kortspil og små politiske diskussioner	underholder	(28, 39)	3
understøtte	En lægeerklæring understøtter kvindens forklaring om voldtægten	understøtter	(17, 29)	-3
ungdommelig	Hvor ser du dog ungdommelig ud med din nye frisure	ungdommelig	(16, 27)	-3
ungdommelig	Forskningen nyder godt af den ungdommelige begejstring og det gåpåmod som engagerede ingeniørstuderende er i besiddelse af	ungdommelige	(30, 42)	-3
usårlig	I et sagn om den danske konge Regnar Lodbrog bliver det fortalt, at hans kone Kraka fik lavet en skjorte til ham, som gjorde ham usårlig	usårlig	(129, 136)	0
usårlig	Stensen mærkede, at troens skjold gjorde ham usårlig over for verdens rænkespil	usårlig	(45, 52)	0
vanvid	Hun følte vanviddet bryde frem i sin hjerne igen, og denne gang var hun sikker på, at hun aldrig mere ville slippe af med de hviskende stemmer og de frygtelige hallucinationer	vanviddet	(10, 19)	0
vanvid	forelskelse [er] et vanvid, der griber én, – og som i enkelte, lykkelige tilfælde udvikler sig til kærlighed	vanvid	(20, 26)	0
vanvid	Det er vanvid at forsøge at løse arbejdsløshedsproblematikken via en forøget beskatning af investeringer	vanvid	(7, 13)	0
varme	Hun synger med varme og indlevelse	varme	(15, 20)	0
velbehag	Han spiste med ægte velbehag tre stykker gulerodskage til eftermiddagsteen	velbehag	(20, 28)	0
velbehag	Ære være Gud i det højeste og på jorden! Fred til mennesker med Guds velbehag!	velbehag	(69, 77)	0
venlig	Han er kendt som et venligt og besindigt menneske, der er behagelig at samarbejde med	venligt	(20, 27)	0
venlig	Lokalerne er nu sat flot i stand med lyse og venlige farver	venlige	(45, 52)	0
vidunder	Lis Jeppesen er et vidunder i rollen [som Giselle]. Inkarnationen af uskyld og renhed	vidunder	(19, 27)	0
vidunder	[blenderen] er et vidunder i enhver husholdning. Den kan røre lette deje, purere, mose og meget mere	vidunder	(18, 26)	0
vidunder	stolt viser hun sit lille vidunder frem	vidunder	(26, 34)	0
vigtighed	De seneste års forskning har bl.a. bevist vigtigheden af, at man får tilstrækkelig med fiber	vigtigheden	(42, 53)	0
vild	Erhvervsbanken var helt vild efter at få Henry til at sælge sit hus til dem	vild	(24, 28)	0
vild	Pladeselskaberne er i øjeblikket vilde for at skrive kontrakt med rapbands	vilde	(33, 38)	0
vild	jeg var ikke alene om at være vild med ham. En pige fra hans egen klasse havde det tydeligt nok som mig	vild	(30, 34)	0
vinde	De danske fodbolddamer vandt 1-0 over Italien i Vejle	vandt	(23, 28)	0
vinde	Selv om det har varet mange år, har jeg vundet over min sygdom	vundet	(40, 46)	0
vinde	I Lotto kan man vinde flere millioner ved at ramme syv tal, men der er over fem millioner muligheder	vinde	(16, 21)	0
vinde	[man] malede løs, vandt erfaringer ved at eksperimentere sig frem og fandt på den måde anvendelige regler	vandt	(18, 23)	0
vinde	under selve beslutningsprocessen er det en politikers opgave at vinde andre politikere for sit synspunkt	vinde	(64, 69)	0
vinde	Han vandt alles hjerter ved sin åbne, ligefremme adfærd	vandt	(4, 9)	0
vinde	jeg vinder ved at bruge den kollektive trafik: Jeg kan jo sidde og arbejde i toget	vinder	(4, 10)	0
vinde	Årgang 1987 præges af en vis syre, men vinder ved at blive dekanteret og serveret sval	vinder	(39, 45)	0
vinder	Umiddelbart efter lodtrækningen vil vinderne få gavekortet tilsendt	vinderne	(36, 44)	0
vinder	Det højreekstremistiske parti DVU blev den store vinder ved gårsdagens valg i Sachsen-Anhalt	vinder	(49, 55)	0
vinder	Lykkehjulet er et kalkuleret tv-produkt, der er en sikker vinder i kampen om seerne	vinder	(58, 64)	0
vold	Mange mennesker er parate til at anvende vold, når de kommer ud for et problem eller en konflikt	vold	(41, 45)	0
vold	Vold kan have mange former, lige fra den milde vold f.eks. en lussing, til de grovere former for vold, hvor der er anvendt våben, f.eks. kniv, stok eller revolver	vold	(97, 101)	0
vold	Passiv psykisk vold foreligger, hvis barnets forældre ikke er i stand til at stimulere barnet og give barnet den nødvendige omsorg og kærlighed	vold	(15, 19)	0
værdisætte	hvor helårshusets pris især bestemmes af husets størrelse og kvalitet, værdisættes sommerhusene primært af beliggenheden i forhold til naturen	værdisættes	(71, 82)	0
